,Open,High,Low,Close,trade_count,vwap,Volume,Adj Close,RSI,MACD,Signal_Line,Middle_Band,Upper_Band,Lower_Band
2025-06-11 09:30:00-04:00,604.18,604.18,603.775,603.78,97.0,603.9043,6262.0,603.78,58.75420875420837,0.5855171782269508,0.44196999702581996,603.2325,605.4870194382617,600.9779805617383
2025-06-11 09:31:00-04:00,603.69,603.74,603.04,603.04,89.0,603.4048,6139.0,603.04,51.739788199697536,0.4734509145713446,0.44826618053492495,603.274,605.4792893359823,601.0687106640177
2025-06-11 09:32:00-04:00,602.98,603.43,602.92,603.43,55.0,603.1224,2438.0,603.43,53.08823529411732,0.41136536994577,0.440886018417094,603.3309999999999,605.487594782383,601.1744052176168
2025-06-11 09:33:00-04:00,603.35,603.35,603.14,603.24,33.0,603.1936,2056.0,603.24,52.39477503628477,0.3428782296272175,0.42128446065911873,603.3855,605.470327142307,601.3006728576929
2025-06-11 09:34:00-04:00,603.205,603.255,603.03,603.15,60.0,603.1565,7865.0,603.15,50.368188512518074,0.27813328231627565,0.39265422499055014,603.4469999999999,605.4193360455212,601.4746639544786
2025-06-11 09:35:00-04:00,603.1,603.205,602.875,602.9,44.0,602.9924,2552.0,602.9,52.13414634146322,0.2042945539978973,0.3549822907920196,603.4730000000001,605.3992846711635,601.5467153288366
2025-06-11 09:36:00-04:00,602.94,603.31,602.895,603.29,75.0,603.0259,5008.0,603.29,55.5393586005831,0.17522666652348562,0.3190311659383128,603.5005,605.3982158022054,601.6027841977946
2025-06-11 09:37:00-04:00,603.35,603.35,603.16,603.275,48.0,603.2353,2880.0,603.275,54.893303899926266,0.14925921432529776,0.2850767756157098,603.52375,605.3970832950553,601.6504167049446
2025-06-11 09:38:00-04:00,603.355,603.49,603.24,603.37,67.0,603.3293,6768.0,603.37,55.058651026393406,0.134791732240501,0.2550197669406681,603.5417500000001,605.4011649483517,601.6823350516485
2025-06-11 09:39:00-04:00,603.38,603.6,603.37,603.46,41.0,603.4786,3738.0,603.46,35.47368421052602,0.12910020944173084,0.22983585544088064,603.5692499999999,605.4054482328047,601.7330517671951
2025-06-11 09:40:00-04:00,603.39,603.41,603.15,603.3,55.0,603.3013,3556.0,603.3,28.964757709250037,0.11040627893635246,0.20594994013997503,603.57925,605.4068462794563,601.7516537205437
2025-06-11 09:41:00-04:00,603.32,603.63,603.25,603.365,43.0,603.4395,3449.0,603.365,24.20681551116475,0.09968703105971599,0.18469735832392323,603.6165,605.3913835403309,601.841616459669
2025-06-11 09:42:00-04:00,603.21,603.52,603.2,603.36,49.0,603.386,3728.0,603.36,28.06539509536877,0.08975386499037086,0.16570865965721276,603.658,605.363370465279,601.952629534721
2025-06-11 09:43:00-04:00,603.31,603.4,603.21,603.28,39.0,603.3017,2595.0,603.28,33.11897106109346,0.0745668674717308,0.14748030122011638,603.6915,605.3354045313092,602.0475954686908
2025-06-11 09:44:00-04:00,603.34,603.39,603.21,603.21,68.0,603.3095,5174.0,603.21,39.16349809886098,0.05623441223667669,0.12923112342342846,603.7180000000001,605.3095017742794,602.1264982257208
2025-06-11 09:45:00-04:00,603.21,603.21,603.08,603.18,96.0,603.1425,6887.0,603.18,53.645833333332625,0.038837367112478205,0.11115237216123842,603.635,605.1515022090852,602.1184977909148
2025-06-11 09:46:00-04:00,603.055,603.07,602.4,602.44,76.0,602.6868,5493.0,602.44,28.193832599122175,-0.034266726555870264,0.08206855241781669,603.4965,604.9097981220285,602.0832018779714
2025-06-11 09:47:00-04:00,602.34,602.54,602.31,602.49,53.0,602.4176,2972.0,602.49,32.394366197184,-0.08716290562313134,0.04822226080962708,603.343,604.4452913945781,602.2407086054218
2025-06-11 09:48:00-04:00,602.44,602.73,602.44,602.675,38.0,602.5625,2957.0,602.675,39.32584269662881,-0.1128546367369836,0.01600688130030494,603.22825,604.0626692765509,602.3938307234491
2025-06-11 09:49:00-04:00,602.76,603.07,602.66,603.07,35.0,602.8754,2961.0,603.07,53.58649789029671,-0.10018742166403172,-0.007231979292562392,603.16525,603.8204355925266,602.5100644074735
2025-06-11 09:50:00-04:00,603.14,603.3,603.055,603.15,74.0,603.1311,5422.0,603.15,46.60194174757324,-0.0827394620295081,-0.022333475839951537,603.13375,603.7216085155769,602.545891484423
2025-06-11 09:51:00-04:00,603.25,603.455,603.21,603.455,56.0,603.368,4764.0,603.455,53.829787234043685,-0.04379602400206295,-0.026625985472373822,603.1545,603.7575265793399,602.55147342066
2025-06-11 09:52:00-04:00,603.45,603.635,603.38,603.63,55.0,603.5385,4397.0,603.63,55.3497942386828,0.0011744305663796695,-0.021065902264623126,603.1645000000001,603.7928637922345,602.5361362077657
2025-06-11 09:53:00-04:00,603.665,603.77,603.61,603.76,53.0,603.7119,3852.0,603.76,56.072874493926136,0.04676467923900418,-0.007499785963897665,603.1905,603.8727401202719,602.5082598797281
2025-06-11 09:54:00-04:00,603.82,603.82,603.55,603.605,40.0,603.7078,3585.0,603.605,56.18661257606641,0.06958593185436257,0.007917357599754381,603.21325,603.9197184241648,602.5067815758352
2025-06-11 09:55:00-04:00,603.64,603.78,603.44,603.78,32.0,603.6,2624.0,603.78,58.05825242718433,0.10063294251472144,0.026460474582747792,603.2572499999999,603.9906736605969,602.5238263394028
